| GET     | API/Solana/updatePrices                                                     | »                                              | \App\Modules\APIs\Controllers\SolanaAPIController::updateSolanaPrices                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Exchange/Solana/Wallet/Execute-Swap                                         | mymi-solana-execute-swap                       | \App\Modules\Exchange\Controllers\SolanaController::executeSwap                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Exchange/Solana/Wallet/ViewAssets                                           | mymi-solana-view-assets                        | \App\Modules\Exchange\Controllers\SolanaController::viewAssets                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/DigiByte/fetchFrontendData                                         | »                                              | \App\Modules\Exchange\Controllers\DigiByteController::fetchFrontendData                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/Solana/Create/Wallet                                               | »                                              | \App\Modules\Exchange\Controllers\SolanaController::create                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/createSolanaWallet                                          | »                                              | \App\Modules\Exchange\Controllers\SolanaController::createSolanaWallet                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/fetchFrontendData                                           | »                                              | \App\Modules\Exchange\Controllers\SolanaController::fetchFrontendData                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/Solana/provisionDefaultWallet                                      | »                                              | \App\Modules\Exchange\Controllers\SolanaController::provisionDefaultWallet                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | csrf login cspoff sessionTracker requestLifecycle observability jsonException toolbar                      |
| POST    | Exchange/Solana/Import/Wallet                                               | »                                              | \App\Modules\Exchange\Controllers\SolanaController::importWallet                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/updatePrices                                                | »                                              | \App\Modules\Exchange\Controllers\SolanaController::updateSolanaPrices                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/updateTokens                                                | »                                              | \App\Modules\Exchange\Controllers\SolanaController::updateSolanaTokens                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Verify-Ownership                                     | »                                              | \App\Modules\Exchange\Controllers\SolanaController::verifyWalletOwnership                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Execute-Swap                                         | »                                              | \App\Modules\Exchange\Controllers\SolanaController::executeSwap                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/ViewAssets                                           | »                                              | \App\Modules\Exchange\Controllers\SolanaController::viewAssets                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Connect                                              | mymi-solana-connect-wallet                     | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Disconnect                                           | mymi-solana-disconnect-wallet                  | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Solana/Wallet/Refresh                                              | mymi-solana-refresh-wallet                     | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/MetaMask                                            | connect-wallet-metamask                        | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/MetaMask                                         | disconnect-wallet-metamask                     | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/MetaMask                                            | refresh-wallet-metamask                        | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/Solflare                                            | connect-wallet-solflare                        | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/Solflare                                         | disconnect-wallet-solflare                     | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/Solflare                                            | refresh-wallet-solflare                        | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/Phantom                                             | connect-wallet-phantom                         | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/Phantom                                          | disconnect-wallet-phantom                      | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/Phantom                                             | refresh-wallet-phantom                         | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Connect/TrustWallet                                         | connect-wallet-trustwallet                     | \App\Modules\Exchange\Controllers\SolanaController::connectWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Disconnect/TrustWallet                                      | disconnect-wallet-trustwallet                  | \App\Modules\Exchange\Controllers\SolanaController::disconnectWallet                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Exchange/Wallet/Refresh/TrustWallet                                         | refresh-wallet-trustwallet                     | \App\Modules\Exchange\Controllers\SolanaController::refreshWallet                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
