252:    $routes->get('Alerts/Preview/(:segment)', 'AlertsController::preview/$1');
707:        $routes->match(['GET', 'POST'], 'sendDiscordAlerts', 'AlertsAPIController::sendDiscordAlerts');
708:        $routes->match(['GET', 'POST'], 'sendDiscordAlertsBySymbol/(:segment)', 'AlertsAPIController::sendDiscordAlertsBySymbol/$1');
709:        $routes->match(['GET', 'POST'], 'storeMarketingContent', 'AlertsAPIController::storeMarketingContent');
710:        $routes->match(['GET', 'POST'], 'updateBatchPrices', 'AlertsAPIController::updateBatchPrices');
711:        $routes->match(['GET', 'POST'], 'updateChartOverride', 'AlertsAPIController::updateChartOverride');
712:        $routes->match(['GET', 'POST'], 'updateExchange', 'AlertsAPIController::updateExchange');
713:        $routes->match(['GET', 'POST'], 'updateStatus/(:num)/(:any)', 'AlertsAPIController::updateStatus/$1/$2');
714:        $routes->match(['GET', 'POST'], 'updateTradeAlerts', 'AlertsAPIController::updateTradeAlerts');
717:        $routes->match(['GET', 'POST'], 'submitTradeAlert', 'AlertsAPIController::submitTradeAlert');
718:        $routes->match(['GET', 'POST'], 'getTradeAlertDetails', 'AlertsAPIController::getTradeAlertDetails');
721:        $routes->match(['GET', 'POST'], 'generateVoiceoverScript', 'AlertsAPIController::generateVoiceoverScript');
722:        $routes->match(['GET', 'POST'], 'generateVoiceoverAndMarketingContent', 'AlertsAPIController::generateVoiceoverAndMarketingContent');
723:        $routes->match(['GET', 'POST'], 'generateAndStoreVoiceover', 'AlertsAPIController::generateAndStoreVoiceover');
726:        $routes->match(['GET', 'POST'], 'generateSocialMediaPosts', 'AlertsAPIController::generateSocialMediaPosts');
727:        $routes->match(['GET', 'POST'], 'postMarketingContentToSocials', 'AlertsAPIController::postMarketingContentToSocials');
729:        $routes->match(['GET', 'POST'], 'gen-keys', 'AlertsAPIController::genKeys'); // Robinhood API Library :: generate keys
730:        $routes->match(['GET', 'POST'], 'sign', 'AlertsAPIController::sign'); // Robinhood API Library :: sign
1116:        $routes->get('Research', 'AlertsAPIController::research');
1293://     $routes->get('fetchMarketAuxNews/(:segment)', 'AlertsAPIController::fetchMarketAuxNews/$1');
1512:        $routes->get('Research', 'AlertsController::research');
1633:    $routes->match(['GET', 'POST'], '/', 'AlertsController::index');
1634:    $routes->match(['GET', 'POST'], '/Trades', 'AlertsController::trades');
1908:    $routes->match(['GET', 'POST'], 'Alerts/fetchEmailAlerts', 'AlertsAPIController::fetchEmailAlerts');
2139://     $routes->match(['GET', 'POST'], 'addTradeAlert', 'AlertsController::addTradeAlert');
2140://     $routes->match(['GET', 'POST'], 'getFilteredAlerts', 'AlertsController::getFilteredAlerts');
2141://     $routes->match(['GET', 'POST'], 'fetchEmailAlerts', 'AlertsController::fetchEmailAlerts');
2142://     $routes->match(['GET', 'POST'], 'forceFetchEmails', 'AlertsController::forceFetchEmails');
2143://     $routes->match(['GET', 'POST'], 'forceFetchTickers', 'AlertsController::forceFetchTickers');
2144://     $routes->match(['GET', 'POST'], 'manageTradeAlert', 'AlertsController::manageTradeAlert');
2145://     $routes->match(['GET', 'POST'], 'markAlertAsSentAndSendEmail/(:segment)', 'AlertsController::markAlertAsSentAndSendEmail/$1');
2146://     $routes->match(['GET', 'POST'], 'updateTradeAlerts', 'AlertsController::updateTradeAlerts');
2147://     $routes->match(['GET', 'POST'], 'processAlerts', 'AlertsController::processAlerts');
2148://     $routes->match(['GET', 'POST'], 'processTradeAlerts', 'AlertsController::processTradeAlerts');
2149://     $routes->match(['GET', 'POST'], 'sendAlert', 'AlertsController::sendAlert');
2150://     $routes->match(['GET', 'POST'], 'sendDiscordAlerts', 'AlertsController::sendDiscordAlerts');
2151://     $routes->match(['GET', 'POST'], 'sendDiscordAlertsBySymbol/(:segment)', 'AlertsController::sendDiscordAlertsBySymbol/$1');
2152://     $routes->match(['GET', 'POST'], 'storeMarketingContent', 'AlertsController::storeMarketingContent');
2153://     $routes->match(['GET', 'POST'], 'updateChartOverride', 'AlertsController::updateChartOverride');
2154://     $routes->match(['GET', 'POST'], 'updateExchange', 'AlertsController::updateExchange');
2157://     $routes->match(['GET', 'POST'], 'submitTradeAlert', 'AlertsController::submitTradeAlert');
2158://     $routes->match(['GET', 'POST'], 'getTradeAlertDetails', 'AlertsController::getTradeAlertDetails');
2161://     $routes->match(['GET', 'POST'], 'generateVoiceoverScript', 'AlertsController::generateVoiceoverScript');
2162://     $routes->match(['GET', 'POST'], 'generateVoiceoverAndMarketingContent', 'AlertsController::generateVoiceoverAndMarketingContent');
2163://     $routes->match(['GET', 'POST'], 'generateAndStoreVoiceover', 'AlertsController::generateAndStoreVoiceover');
2166://     $routes->match(['GET', 'POST'], 'generateSocialMediaPosts', 'AlertsController::generateSocialMediaPosts');
2167://     $routes->match(['GET', 'POST'], 'postMarketingContentToSocials', 'AlertsController::postMarketingContentToSocials');
2262://     $routes->get('/', 'AlertsController::index');
2263://     $routes->get('Add/(:segment)', 'AlertsController::add');
2264://     $routes->get('addTradeAlert', 'AlertsController::addTradeAlert');
2265://     $routes->get('fetchData', 'AlertsController::fetchData');
2266://     $routes->get('Fetch/Ticker/(:segment)', 'AlertsController::fetchTickerDetails/$1');
2267://     $routes->get('Import/Tickers', 'AlertsController::importTickers');
2268://     $routes->get('Tasks/fetchAlerts', 'Management\AlertsController::fetchData');
2269://     $routes->get('Test', 'AlertsController::testEmail');
2270://     $routes->get('Test-Email', 'AlertsController::sendTestEmail');
2271://     $routes->get('Trades', 'AlertsController::trades');
2458:    $routes->match(['GET', 'POST'], 'processBrokerEmails', 'AlertsController::processBrokerEmails');
2459:    $routes->match(['GET', 'POST'], 'processAllEmails', 'AlertsController::processAllEmails');
2460:    $routes->get('previewScraper/(:num)', 'AlertsController::previewScraper/$1');
2461:    $routes->get('scanner', 'AlertsAPIController::scanner', ['filter' => 'internalToken']);
