
CodeIgniter v4.7.0 Command Line Tool - Server Time: 2026-04-19 13:46:40 UTC+00:00

+---------+-----------------------------------------------------------------------------+------------------------------------------------+-------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------+
| Method  | Route                                                                       | Name                                           | Handler                                                                                               | Before Filters                                                                                                                 | After Filters                                                                                              |
| GET     | blog/([^/]+)                                                                | »                                              | \App\Controllers\Blog::post/$1                                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | sw.js                                                                       | »                                              | \App\Controllers\ServiceWorker::index                                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Apex/Referral                                                               | »                                              | \App\Controllers\Home::apexReferral                                                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Apex/Referral/([^/]+)                                                       | »                                              | \App\Controllers\Home::apexReferral/$1                                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Corporate-Earnings                                                          | »                                              | \App\Controllers\Home::corporateEarnings                                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Corporate-Earnings/([^/]+)                                                  | »                                              | \App\Controllers\Home::corporateEarnings/$1                                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Economic-Calendar                                                           | »                                              | \App\Controllers\Home::economicCalendar                                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Economic-Calendar/([^/]+)                                                   | »                                              | \App\Controllers\Home::economicCalendarContent/$1                                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Getting-Started/([^/]+)/([^/]+)                                             | »                                              | \App\Controllers\Home::gettingStarted                                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Getting-Started/([^/]+)                                                     | »                                              | \App\Controllers\Home::gettingStarted                                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Getting-Started                                                             | »                                              | \App\Controllers\Home::gettingStarted                                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Memberships                                                                 | »                                              | \App\Controllers\Home::memberships                                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Memberships/([^/]+)                                                         | »                                              | \App\Controllers\Home::memberships                                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Learn/([^/]+)                                                               | »                                              | \App\Controllers\App\Modules\Public\Controllers\PublicPagesController::show/$1                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Alerts/Preview/([^/]+)                                                      | »                                              | \App\Modules\User\Controllers\AlertsController::preview/$1                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Preview/Alert/([^/]+)                                                       | »                                              | \App\Modules\User\Controllers\AlertsController::preview/$1                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Privacy-Policy                                                              | »                                              | \App\Controllers\Home::privacyPolicy                                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Legal/Privacy-Policy                                                        | »                                              | \App\Controllers\Home::privacyPolicy                                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Legal/Terms-And-Conditions                                                  | »                                              | \App\Controllers\Home::terms                                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Customer-Support                                                            | »                                              | \App\Controllers\App\Modules\Support\Controllers\SupportController::index                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Investments/News                                                            | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Profile                                                                     | »                                              | \App\Controllers\App\Modules\User\Controllers\DashboardController::profile                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| GET     | Purchase/MyMIGold                                                           | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | How-It-Works/Purchase/MyMIGold                                              | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | How-It-Works                                                                | »                                              | \App\Modules\Blog\Controllers\HowItWorksController::index                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | How-It-Works/([^/]+)                                                        | »                                              | \App\Modules\Blog\Controllers\HowItWorksController::show/$1                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Support/Article                                                             | »                                              | (Closure)                                                                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Wallets/Purchase/Memberships/Pro                                            | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | index.php/How-It-Works                                                      | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | index.php/How-It-Works/([^/]+)                                              | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Sector/([^/]+)                                                              | »                                              | \App\Controllers\Home::sector/$1                                                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Terms-Of-Service                                                            | »                                              | \App\Controllers\Home::termsOfService                                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | resend-activation                                                           | »                                              | \App\Controllers\AuthController::resendActivation                                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | Dev/BitcoinTest                                                             | »                                              | \App\Controllers\App\Controllers\Dev\BitcoinTest::index                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Debug/whoami                                                                | »                                              | \App\Controllers\Debug::whoami                                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Debug/auth-audit-cache                                                      | »                                              | \App\Controllers\Debug::authAuditCacheSelfTest                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | debug/common-data/smoke                                                     | »                                              | \App\Controllers\Debug\CommonDataController::smoke                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | debug/register-success-probe                                                | »                                              | \App\Controllers\AuthController::registerSuccessProbe                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Management/error-heatmap                                                | »                                              | \App\Controllers\SystemDebugController::errorHeatmap                                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Management/System-Debug                                                     | »                                              | \App\Controllers\SystemDebugController::index                                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access             | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | health                                                                      | »                                              | \App\Controllers\Health::index                                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf responsecache:60                  | responsecache:60 cspoff sessionTracker requestLifecycle observability jsonException toolbar                |
| GET     | status                                                                      | »                                              | \App\Controllers\Health::status                                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf responsecache:60                  | responsecache:60 cspoff sessionTracker requestLifecycle observability jsonException toolbar                |
| GET     | api/health                                                                  | »                                              | \App\Controllers\Api\HealthController::index                                                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | api/admin/chat-usage                                                        | »                                              | \App\Controllers\Api\AdminChatUsageController::index                                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | _ops/opcache-reset                                                          | »                                              | \App\Controllers\Ops::opcacheReset                                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | login                                                                       | »                                              | \App\Controllers\AuthController::login                                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | logout                                                                      | »                                              | \App\Controllers\AuthController::logout                                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | register                                                                    | »                                              | \App\Controllers\AuthController::register                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | register/success                                                            | register-success                               | \App\Controllers\AuthController::registerSuccess                                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | login-shield                                                                | »                                              | \App\Controllers\ShieldAuth\Login::index                                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | register-shield                                                             | »                                              | \App\Controllers\ShieldAuth\Register::index                                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | Login                                                                       | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | test-create-user                                                            | »                                              | \App\Controllers\AuthController::createTempUser                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | register/([^/]+)                                                            | register-segment                               | \App\Controllers\AuthController::register/$1                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | Discord/register                                                            | discord-register                               | \App\Controllers\AuthController::register                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | Discord/register/([^/]+)                                                    | discord-register-referral                      | \App\Controllers\AuthController::register/$1                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | activate                                                                    | »                                              | \App\Controllers\AuthController::activateAccount                                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | activate-account                                                            | activate-account-get                           | \App\Controllers\AuthController::activateAccount                                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | resend-activate-account                                                     | »                                              | \App\Controllers\AuthController::resendActivateAccount                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | forgot-password                                                             | »                                              | \App\Controllers\AuthController::forgotPassword                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | reset-password                                                              | »                                              | \App\Controllers\AuthController::resetPassword                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | auth/provider/([^/]+)                                                       | auth-provider                                  | \App\Controllers\AuthController::redirectToProvider/$1                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | auth/provider/([^/]+)/callback                                              | auth-provider-callback                         | \App\Controllers\AuthController::handleProviderCallback/$1                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf no-cache                          | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | auth/link/([^/]+)                                                           | auth-link-provider                             | \App\Controllers\AuthController::linkProvider/$1                                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | auth/unlink/([^/]+)                                                         | auth-unlink-provider                           | \App\Controllers\AuthController::unlinkProvider/$1                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck no-cache                | no-cache cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | Account                                                                     | account                                        | \App\Modules\User\Controllers\DashboardController::account                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Activity                                                            | activity                                       | \App\Modules\User\Controllers\DashboardController::activity                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Billing                                                             | billing                                        | \App\Modules\User\Controllers\DashboardController::billing                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Connected-Accounts                                                  | connected-accounts                             | \App\Modules\User\Controllers\DashboardController::connectedAccounts                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Notifications                                                       | notifications                                  | \App\Modules\User\Controllers\DashboardController::notifications                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Security                                                            | security                                       | \App\Modules\User\Controllers\DashboardController::Security                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Account/Social-Media                                                        | social-media                                   | \App\Modules\User\Controllers\DashboardController::SocialMedia                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | Accounts/createLinkToken                                                    | create-link-token                              | \App\Modules\User\Controllers\AccountController::createLinkToken                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
